	0	1	2	3
cell1265	NA	0.0226474367082119	NA	NA
cell1266	0.6993560791015625	NA	NA	NA
cell1267	0.9705427885055542	NA	NA	NA
cell1268	0.7799735069274902	NA	NA	NA
cell1269	NA	0.016512291505932808	NA	NA
cell1270	NA	0.01943870820105076	NA	NA
cell1271	0.757757306098938	NA	NA	NA
cell1272	NA	NA	0.5185753107070923	NA
cell1273	NA	NA	0.6469824910163879	NA
cell1274	NA	0.03005240112543106	NA	NA
cell1275	NA	NA	NA	0.9215318560600281
cell1276	0.9815067648887634	NA	NA	NA
cell1277	NA	0.4273744821548462	NA	NA
cell1278	0.820961058139801	NA	NA	NA
cell1279	NA	NA	0.5225569605827332	NA
cell1280	0.8711569905281067	NA	NA	NA
cell1281	NA	NA	0.5135795474052429	NA
cell1282	NA	0.4071153402328491	NA	NA
cell1283	0.7454025149345398	NA	NA	NA
cell1284	0.7692006826400757	NA	NA	NA
cell1285	0.8469051718711853	NA	NA	NA
cell1286	NA	0.0644945278763771	NA	NA
cell1287	0.7909046411514282	NA	NA	NA
cell1288	NA	NA	0.49098706245422363	NA
cell1289	NA	0.4014316201210022	NA	NA
cell1290	NA	0.03831454738974571	NA	NA
cell1291	NA	NA	0.5164893269538879	NA
cell1292	0.7883372902870178	NA	NA	NA
cell1293	0.9555012583732605	NA	NA	NA
cell1294	NA	0.00712729524821043	NA	NA
cell1295	0.7998371720314026	NA	NA	NA
cell1296	0.7625027894973755	NA	NA	NA
cell1297	NA	NA	0.4927861988544464	NA
cell1298	NA	0.0762639194726944	NA	NA
cell1299	0.7027748227119446	NA	NA	NA
cell1300	0.9426626563072205	NA	NA	NA
cell1301	0.7321866154670715	NA	NA	NA
cell1302	0.7719501256942749	NA	NA	NA
cell1303	0.9737119078636169	NA	NA	NA
cell1304	0.7466809749603271	NA	NA	NA
cell1305	0.7696077227592468	NA	NA	NA
cell1306	NA	0.43015187978744507	NA	NA
cell1307	0.7520220875740051	NA	NA	NA
cell1308	NA	0.04763109236955643	NA	NA
cell1309	0.7712832689285278	NA	NA	NA
cell1310	0.7728939652442932	NA	NA	NA
cell1311	0.6672972440719604	NA	NA	NA
cell1312	NA	0.40720266103744507	NA	NA
cell1313	NA	0.10835853219032288	NA	NA
cell1314	0.7525250911712646	NA	NA	NA
cell1315	NA	0.019825518131256104	NA	NA
cell1316	0.958653450012207	NA	NA	NA
cell1317	0.9648207426071167	NA	NA	NA
cell1318	0.7380884885787964	NA	NA	NA
cell1319	0.732185959815979	NA	NA	NA
cell1320	0.736327588558197	NA	NA	NA
cell1321	NA	0.013141260482370853	NA	NA
cell1322	NA	0.4258292615413666	NA	NA
cell1323	NA	0.14101843535900116	NA	NA
cell1324	0.9157001376152039	NA	NA	NA
cell1325	0.7605898380279541	NA	NA	NA
cell1326	0.8453675508499146	NA	NA	NA
cell1327	NA	0.019500045105814934	NA	NA
cell1328	0.7677492499351501	NA	NA	NA
cell1329	0.7656255960464478	NA	NA	NA
cell1330	0.8647170662879944	NA	NA	NA
cell1331	NA	NA	0.5040030479431152	NA
cell1332	NA	0.0017100936966016889	NA	NA
cell1333	NA	0.03168414160609245	NA	NA
cell1334	0.7501608729362488	NA	NA	NA
cell1335	NA	0.40295863151550293	NA	NA
cell1336	0.7209119200706482	NA	NA	NA
cell1337	0.7860626578330994	NA	NA	NA
cell1338	0.8550418019294739	NA	NA	NA
cell1339	0.7511211633682251	NA	NA	NA
cell1340	0.7375852465629578	NA	NA	NA
cell1341	0.8702465891838074	NA	NA	NA
cell1342	0.7648786902427673	NA	NA	NA
cell1343	0.7810207605361938	NA	NA	NA
cell1344	NA	0.02244909666478634	NA	NA
cell1345	0.8968613147735596	NA	NA	NA
cell1346	NA	0.03883272781968117	NA	NA
cell1347	NA	NA	0.49420174956321716	NA
cell1348	0.7643142938613892	NA	NA	NA
cell1349	0.7742506265640259	NA	NA	NA
cell1350	0.7644732594490051	NA	NA	NA
cell1351	NA	NA	0.48996734619140625	NA
cell1352	NA	0.3945569097995758	NA	NA
cell1353	0.9128589034080505	NA	NA	NA
cell1354	NA	0.03794438764452934	NA	NA
cell1355	0.8154422640800476	NA	NA	NA
cell1356	NA	0.01245882362127304	NA	NA
cell1357	0.8279710412025452	NA	NA	NA
cell1358	NA	NA	0.4926527142524719	NA
cell1359	NA	0.0011293101124465466	NA	NA
cell1360	0.8613500595092773	NA	NA	NA
cell1361	0.7554715871810913	NA	NA	NA
cell1362	0.7593696713447571	NA	NA	NA
cell1363	0.7382591962814331	NA	NA	NA
cell1364	0.9620755314826965	NA	NA	NA
cell1365	0.6572273969650269	NA	NA	NA
cell1366	NA	NA	0.48647546768188477	NA
cell1367	0.7776258587837219	NA	NA	NA
cell1368	0.8025984168052673	NA	NA	NA
cell1369	NA	NA	0.49478936195373535	NA
cell1370	0.7491481900215149	NA	NA	NA
cell1371	0.7128778100013733	NA	NA	NA
cell1372	NA	NA	NA	0.9188744425773621
cell1373	0.7976948022842407	NA	NA	NA
cell1374	0.8084982633590698	NA	NA	NA
cell1375	0.8960531949996948	NA	NA	NA
cell1376	0.7395052313804626	NA	NA	NA
cell1377	NA	NA	0.5012780427932739	NA
cell1378	NA	0.020892521366477013	NA	NA
cell1379	NA	NA	0.5214584469795227	NA
cell1380	0.8554803133010864	NA	NA	NA
cell1381	NA	0.0694848895072937	NA	NA
cell1382	NA	0.3868471384048462	NA	NA
cell1383	NA	NA	0.5059120655059814	NA
cell1384	0.7893843650817871	NA	NA	NA
cell1385	0.7518790364265442	NA	NA	NA
cell1386	NA	NA	0.5106350779533386	NA
cell1387	NA	NA	0.5219436287879944	NA
cell1388	0.7493500709533691	NA	NA	NA
cell1389	NA	0.0627385750412941	NA	NA
cell1390	0.7317430377006531	NA	NA	NA
cell1391	0.7582248449325562	NA	NA	NA
cell1392	NA	0.01528747659176588	NA	NA
cell1393	NA	NA	NA	0.9329376816749573
cell1394	0.719569981098175	NA	NA	NA
cell1395	0.663528561592102	NA	NA	NA
cell1396	NA	0.05172362178564072	NA	NA
cell1397	0.6699545383453369	NA	NA	NA
cell1398	NA	NA	0.49688708782196045	NA
cell1399	0.67850261926651	NA	NA	NA
cell1400	0.7818770408630371	NA	NA	NA
cell1401	0.8575246334075928	NA	NA	NA
cell1402	NA	0.06353450566530228	NA	NA
cell1403	0.8414373993873596	NA	NA	NA
cell1404	0.7621377110481262	NA	NA	NA
cell1405	0.7704249024391174	NA	NA	NA
cell1406	NA	0.43712562322616577	NA	NA
cell1407	0.8491712212562561	NA	NA	NA
cell1408	0.8532403707504272	NA	NA	NA
cell1409	0.7596411108970642	NA	NA	NA
cell1410	NA	NA	0.5109697580337524	NA
cell1411	0.7873585224151611	NA	NA	NA
cell1412	NA	NA	0.5019305944442749	NA
cell1413	0.8827676177024841	NA	NA	NA
cell1414	0.9208401441574097	NA	NA	NA
cell1415	0.7840116024017334	NA	NA	NA
cell1416	NA	NA	0.5230327248573303	NA
cell1417	NA	NA	0.49223440885543823	NA
cell1418	0.7537104487419128	NA	NA	NA
cell1419	0.6715830564498901	NA	NA	NA
cell1420	NA	NA	0.5169258117675781	NA
cell1421	NA	NA	NA	0.9472373127937317
cell1422	0.7683532238006592	NA	NA	NA
cell1423	NA	0.05876219645142555	NA	NA
cell1424	NA	NA	0.4968509078025818	NA
cell1425	0.9054427146911621	NA	NA	NA
cell1426	0.8924950957298279	NA	NA	NA
cell1427	0.774462878704071	NA	NA	NA
cell1428	NA	NA	NA	0.9075058102607727
cell1429	0.8477550745010376	NA	NA	NA
cell1430	0.7777549624443054	NA	NA	NA
cell1431	NA	0.01116167288273573	NA	NA
cell1432	NA	0.05975603312253952	NA	NA
cell1433	0.8083476424217224	NA	NA	NA
cell1434	0.8750097155570984	NA	NA	NA
cell1435	0.9760131239891052	NA	NA	NA
cell1436	0.8361940979957581	NA	NA	NA
cell1437	NA	NA	0.519727885723114	NA
cell1438	0.8642166256904602	NA	NA	NA
cell1439	NA	NA	NA	0.9196112155914307
cell1440	0.8472796082496643	NA	NA	NA
cell1441	0.7491984367370605	NA	NA	NA
cell1442	0.7767144441604614	NA	NA	NA
cell1443	0.837934136390686	NA	NA	NA
cell1444	0.7453401684761047	NA	NA	NA
cell1445	NA	0.07774250954389572	NA	NA
cell1446	NA	NA	0.5120388865470886	NA
cell1447	0.7537710070610046	NA	NA	NA
cell1448	0.957123339176178	NA	NA	NA
cell1449	NA	0.026235736906528473	NA	NA
cell1450	0.7951502203941345	NA	NA	NA
cell1451	0.7859060168266296	NA	NA	NA
cell1452	NA	NA	NA	0.9159829020500183
cell1453	0.7890344858169556	NA	NA	NA
cell1454	NA	0.06888005137443542	NA	NA
cell1455	0.8900635242462158	NA	NA	NA
cell1456	NA	0.02818155847489834	NA	NA
cell1457	NA	NA	NA	0.9133206009864807
cell1458	NA	0.03828740492463112	NA	NA
cell1459	0.7435208559036255	NA	NA	NA
cell1460	0.8649263978004456	NA	NA	NA
cell1461	NA	0.03298605978488922	NA	NA
cell1462	0.9821932911872864	NA	NA	NA
cell1463	NA	0.009573436342179775	NA	NA
cell1464	0.9209312200546265	NA	NA	NA
cell1465	0.866527795791626	NA	NA	NA
cell1466	0.8272241353988647	NA	NA	NA
cell1467	0.7590826749801636	NA	NA	NA
cell1468	0.8482229709625244	NA	NA	NA
cell1469	0.7351087927818298	NA	NA	NA
cell1470	NA	0.02837059274315834	NA	NA
cell1471	NA	0.04485893249511719	NA	NA
cell1472	0.8494918942451477	NA	NA	NA
cell1473	NA	NA	0.507455050945282	NA
cell1474	0.7488475441932678	NA	NA	NA
cell1475	0.7813280820846558	NA	NA	NA
cell1476	NA	0.023393943905830383	NA	NA
cell1477	0.8167901039123535	NA	NA	NA
cell1478	0.7638182640075684	NA	NA	NA
cell1479	0.781104326248169	NA	NA	NA
cell1480	0.7680546045303345	NA	NA	NA
cell1481	NA	0.02837510220706463	NA	NA
cell1482	0.8888635635375977	NA	NA	NA
cell1483	NA	NA	NA	0.9260739088058472
cell1484	NA	NA	0.5689933896064758	NA
cell1485	0.9890260696411133	NA	NA	NA
cell1486	NA	NA	0.4935166835784912	NA
cell1487	NA	0.03904798999428749	NA	NA
cell1488	0.9500990509986877	NA	NA	NA
cell1489	0.7497521638870239	NA	NA	NA
cell1490	NA	NA	0.5084742307662964	NA
cell1491	0.7477879524230957	NA	NA	NA
cell1492	NA	0.08695048093795776	NA	NA
cell1493	NA	0.07706212997436523	NA	NA
cell1494	NA	0.008820817805826664	NA	NA
cell1495	NA	NA	0.5435681343078613	NA
cell1496	NA	0.043839387595653534	NA	NA
cell1497	0.6618267297744751	NA	NA	NA
cell1498	NA	0.03702079877257347	NA	NA
cell1499	0.8883336186408997	NA	NA	NA
cell1500	0.897786021232605	NA	NA	NA
cell1501	0.8411175608634949	NA	NA	NA
cell1502	0.9811859130859375	NA	NA	NA
cell1503	0.8425506353378296	NA	NA	NA
cell1504	NA	NA	0.5290676951408386	NA
cell1505	0.8169581890106201	NA	NA	NA
cell1506	NA	0.06491468846797943	NA	NA
cell1507	0.823257565498352	NA	NA	NA
cell1508	NA	0.04750892147421837	NA	NA
cell1509	0.7352738380432129	NA	NA	NA
cell1510	0.7928643822669983	NA	NA	NA
cell1511	NA	NA	0.4853297173976898	NA
cell1512	0.8094119429588318	NA	NA	NA
cell1513	0.7624163031578064	NA	NA	NA
cell1514	0.7718313932418823	NA	NA	NA
cell1515	0.9907371997833252	NA	NA	NA
cell1516	NA	0.08272230625152588	NA	NA
cell1517	0.8064417243003845	NA	NA	NA
cell1518	NA	0.010737359523773193	NA	NA
cell1519	0.7513951063156128	NA	NA	NA
cell1520	0.8770709037780762	NA	NA	NA
cell1521	NA	NA	0.518865168094635	NA
cell1522	0.8014520406723022	NA	NA	NA
cell1523	0.8501408696174622	NA	NA	NA
cell1524	NA	NA	0.5053685307502747	NA
cell1525	0.7665532231330872	NA	NA	NA
cell1526	NA	NA	0.49221813678741455	NA
cell1527	0.8741856813430786	NA	NA	NA
cell1528	NA	0.04773886129260063	NA	NA
cell1529	0.7653030753135681	NA	NA	NA
cell1530	0.8587887287139893	NA	NA	NA
cell1531	0.9471635818481445	NA	NA	NA
cell1532	0.6599364876747131	NA	NA	NA
cell1533	NA	0.08096153289079666	NA	NA
cell1534	0.676886796951294	NA	NA	NA
cell1535	NA	NA	0.48413509130477905	NA
cell1536	0.7504780888557434	NA	NA	NA
cell1537	0.7814493179321289	NA	NA	NA
cell1538	0.7334973812103271	NA	NA	NA
cell1539	0.7337135076522827	NA	NA	NA
cell1540	0.8402447700500488	NA	NA	NA
cell1541	0.7505993247032166	NA	NA	NA
cell1542	NA	NA	0.518541693687439	NA
cell1543	NA	NA	0.495892733335495	NA
cell1544	0.8467552065849304	NA	NA	NA
cell1545	NA	NA	0.5152626633644104	NA
cell1546	0.749428391456604	NA	NA	NA
cell1547	NA	0.0035305065102875233	NA	NA
cell1548	NA	0.005984344519674778	NA	NA
cell1549	NA	NA	0.48056069016456604	NA
cell1550	0.8934676647186279	NA	NA	NA
cell1551	0.8399782180786133	NA	NA	NA
cell1552	0.8394134044647217	NA	NA	NA
cell1553	NA	NA	0.5130172371864319	NA
cell1554	0.8954468965530396	NA	NA	NA
cell1555	NA	NA	0.519637942314148	NA
cell1556	NA	0.4097663462162018	NA	NA
cell1557	0.751280665397644	NA	NA	NA
cell1558	0.7444690465927124	NA	NA	NA
cell1559	0.9220314025878906	NA	NA	NA
cell1560	0.8375002145767212	NA	NA	NA
cell1561	NA	0.36337825655937195	NA	NA
cell1562	NA	NA	0.5071179270744324	NA
cell1563	NA	NA	0.5134662389755249	NA
cell1564	NA	0.03149936720728874	NA	NA
cell1565	0.769856870174408	NA	NA	NA
cell1566	0.8289294242858887	NA	NA	NA
cell1567	0.8314002156257629	NA	NA	NA
cell1568	NA	NA	0.5304589867591858	NA
cell1569	0.7631816864013672	NA	NA	NA
cell1570	0.9438422322273254	NA	NA	NA
cell1571	0.7527273893356323	NA	NA	NA
cell1572	0.7473186254501343	NA	NA	NA
cell1573	0.8566626310348511	NA	NA	NA
cell1574	NA	NA	0.5120021104812622	NA
cell1575	NA	0.021696411073207855	NA	NA
cell1576	0.7704713940620422	NA	NA	NA
cell1577	0.7857313752174377	NA	NA	NA
cell1578	0.8427729606628418	NA	NA	NA
cell1579	0.8336433172225952	NA	NA	NA
cell1580	NA	NA	0.5189059376716614	NA
cell1581	0.9273956418037415	NA	NA	NA
cell1582	NA	NA	0.5028151273727417	NA
cell1583	0.7410455942153931	NA	NA	NA
cell1584	NA	NA	0.48866260051727295	NA
cell1585	0.8291581273078918	NA	NA	NA
cell1586	0.8149981498718262	NA	NA	NA
cell1587	NA	NA	0.4931291937828064	NA
cell1588	NA	NA	0.48316290974617004	NA
cell1589	NA	NA	0.49248814582824707	NA
cell1590	NA	NA	0.48498326539993286	NA
cell1591	0.849345862865448	NA	NA	NA
cell1592	0.8523844480514526	NA	NA	NA
cell1593	0.9434386491775513	NA	NA	NA
cell1594	NA	NA	NA	0.924586832523346
cell1595	0.7812688946723938	NA	NA	NA
cell1596	0.8400172591209412	NA	NA	NA
cell1597	0.947460412979126	NA	NA	NA
cell1598	0.8826606273651123	NA	NA	NA
cell1599	0.8384343385696411	NA	NA	NA
cell1600	0.7803801894187927	NA	NA	NA
cell1601	0.7341693639755249	NA	NA	NA
cell1602	0.8580588102340698	NA	NA	NA
cell1603	0.6647772192955017	NA	NA	NA
cell1604	0.740911066532135	NA	NA	NA
cell1605	0.7932880520820618	NA	NA	NA
cell1606	0.7638099193572998	NA	NA	NA
cell1607	0.8241943717002869	NA	NA	NA
cell1608	0.7894008755683899	NA	NA	NA
cell1609	0.7632643580436707	NA	NA	NA
cell1610	0.7837975025177002	NA	NA	NA
cell1611	0.7761313915252686	NA	NA	NA
cell1612	0.8263759613037109	NA	NA	NA
cell1613	0.8472025394439697	NA	NA	NA
cell1614	0.7734326720237732	NA	NA	NA
cell1615	NA	0.034541696310043335	NA	NA
cell1616	NA	0.08144485950469971	NA	NA
cell1617	0.7869768142700195	NA	NA	NA
cell1618	0.9451075792312622	NA	NA	NA
cell1619	0.7769532203674316	NA	NA	NA
cell1620	NA	NA	0.5105971693992615	NA
cell1621	0.7624559998512268	NA	NA	NA
cell1622	0.7682265639305115	NA	NA	NA
cell1623	0.7505666017532349	NA	NA	NA
cell1624	0.8942351937294006	NA	NA	NA
cell1625	NA	NA	0.51663738489151	NA
cell1626	NA	NA	0.5107862949371338	NA
cell1627	0.7398201823234558	NA	NA	NA
cell1628	NA	NA	0.4857107698917389	NA
cell1629	NA	NA	0.4786175489425659	NA
cell1630	0.7438150644302368	NA	NA	NA
cell1631	NA	0.0859273374080658	NA	NA
cell1632	NA	NA	NA	0.9143588542938232
cell1633	NA	NA	0.5197997689247131	NA
cell1634	0.8300532102584839	NA	NA	NA
cell1635	0.8502114415168762	NA	NA	NA
cell1636	0.6661596298217773	NA	NA	NA
cell1637	NA	0.4618300795555115	NA	NA
cell1638	0.7619348764419556	NA	NA	NA
cell1639	0.7696640491485596	NA	NA	NA
cell1640	0.7624015212059021	NA	NA	NA
cell1641	0.7517992854118347	NA	NA	NA
cell1642	0.7560401558876038	NA	NA	NA
cell1643	0.771989107131958	NA	NA	NA
cell1644	0.7617769837379456	NA	NA	NA
cell1645	NA	0.02591932751238346	NA	NA
cell1646	0.9819821119308472	NA	NA	NA
cell1647	NA	0.03241419047117233	NA	NA
cell1648	0.7333037853240967	NA	NA	NA
cell1649	NA	0.01911860518157482	NA	NA
cell1650	NA	0.026931609958410263	NA	NA
cell1651	0.746412456035614	NA	NA	NA
cell1652	0.9637286067008972	NA	NA	NA
cell1653	0.8265811800956726	NA	NA	NA
cell1654	0.7442061901092529	NA	NA	NA
cell1655	0.7359115481376648	NA	NA	NA
cell1656	0.7870649099349976	NA	NA	NA
cell1657	0.6804389953613281	NA	NA	NA
cell1658	0.9717715978622437	NA	NA	NA
cell1659	0.6642926931381226	NA	NA	NA
cell1660	0.8379803895950317	NA	NA	NA
cell1661	NA	0.013910115696489811	NA	NA
cell1662	0.8078069090843201	NA	NA	NA
cell1663	0.951032817363739	NA	NA	NA
cell1664	0.7808709144592285	NA	NA	NA
cell1665	0.8974778056144714	NA	NA	NA
cell1666	0.8524513840675354	NA	NA	NA
cell1667	NA	0.4567466676235199	NA	NA
cell1668	NA	0.3681146502494812	NA	NA
cell1669	0.7836354374885559	NA	NA	NA
cell1670	NA	0.029118657112121582	NA	NA
cell1671	0.7526112794876099	NA	NA	NA
cell1672	NA	0.05972675979137421	NA	NA
cell1673	NA	NA	0.5224788784980774	NA
cell1674	0.8681888580322266	NA	NA	NA
cell1675	NA	0.4149976074695587	NA	NA
cell1676	NA	NA	0.5174276828765869	NA
cell1677	NA	0.012413203716278076	NA	NA
cell1678	0.7688053250312805	NA	NA	NA
cell1679	NA	NA	0.5235233902931213	NA
cell1680	0.9111115336418152	NA	NA	NA
cell1681	0.7684487104415894	NA	NA	NA
cell1682	0.9240680932998657	NA	NA	NA
cell1683	NA	0.01141900010406971	NA	NA
cell1684	0.7762185335159302	NA	NA	NA
cell1685	0.9777591228485107	NA	NA	NA
cell1686	0.7889711856842041	NA	NA	NA
cell1687	0.7382580637931824	NA	NA	NA
cell1688	0.9766805171966553	NA	NA	NA
cell1689	0.7605973482131958	NA	NA	NA
cell1690	0.660765528678894	NA	NA	NA
cell1691	0.788151741027832	NA	NA	NA
cell1692	0.8199805021286011	NA	NA	NA
cell1693	NA	NA	0.49462273716926575	NA
cell1694	0.7658784985542297	NA	NA	NA
cell1695	0.7483837604522705	NA	NA	NA
cell1696	NA	NA	0.509619951248169	NA
cell1697	0.7324270009994507	NA	NA	NA
cell1698	NA	0.03383917734026909	NA	NA
cell1699	NA	NA	0.49610665440559387	NA
cell1700	0.7888556718826294	NA	NA	NA
cell1701	NA	0.014822612516582012	NA	NA
cell1702	NA	NA	0.5243350863456726	NA
cell1703	0.6620295643806458	NA	NA	NA
cell1704	0.8038915991783142	NA	NA	NA
cell1705	0.850256085395813	NA	NA	NA
cell1706	0.8614822030067444	NA	NA	NA
cell1707	0.9299158453941345	NA	NA	NA
cell1708	0.8338714241981506	NA	NA	NA
cell1709	NA	NA	0.514115571975708	NA
cell1710	0.9168349504470825	NA	NA	NA
cell1711	0.8885841369628906	NA	NA	NA
cell1712	0.8385957479476929	NA	NA	NA
cell1713	0.9387665390968323	NA	NA	NA
cell1714	0.7495810985565186	NA	NA	NA
cell1715	0.7427853941917419	NA	NA	NA
cell1716	0.7404633164405823	NA	NA	NA
cell1717	0.9687069654464722	NA	NA	NA
cell1718	NA	0.016851531341671944	NA	NA
cell1719	NA	NA	0.5003153085708618	NA
cell1720	NA	NA	NA	0.9302266240119934
cell1721	NA	NA	0.5199567675590515	NA
cell1722	0.8589452505111694	NA	NA	NA
cell1723	0.7674833536148071	NA	NA	NA
cell1724	0.7712773680686951	NA	NA	NA
cell1725	0.7509027123451233	NA	NA	NA
cell1726	0.8147892951965332	NA	NA	NA
cell1727	0.7547014951705933	NA	NA	NA
cell1728	0.8473020195960999	NA	NA	NA
cell1729	NA	0.3874358832836151	NA	NA
cell1730	0.7510606050491333	NA	NA	NA
cell1731	0.9152480959892273	NA	NA	NA
cell1732	0.8744080066680908	NA	NA	NA
cell1733	0.8704182505607605	NA	NA	NA
cell1734	0.7540984749794006	NA	NA	NA
cell1735	NA	0.03722114488482475	NA	NA
cell1736	0.6703678965568542	NA	NA	NA
cell1737	NA	NA	0.5116060376167297	NA
cell1738	NA	NA	0.515781581401825	NA
cell1739	0.8727440237998962	NA	NA	NA
cell1740	0.7531054019927979	NA	NA	NA
cell1741	NA	NA	0.49505531787872314	NA
cell1742	NA	NA	0.5100453495979309	NA
cell1743	0.7851444482803345	NA	NA	NA
cell1744	NA	NA	0.5344212055206299	NA
cell1745	0.7518019676208496	NA	NA	NA
cell1746	NA	0.013705996796488762	NA	NA
cell1747	0.8395664095878601	NA	NA	NA
cell1748	0.8554224371910095	NA	NA	NA
cell1749	0.7793170213699341	NA	NA	NA
cell1750	0.9265912175178528	NA	NA	NA
cell1751	0.9620752930641174	NA	NA	NA
cell1752	NA	0.014929642900824547	NA	NA
cell1753	0.9235020279884338	NA	NA	NA
cell1754	NA	NA	0.49508044123649597	NA
cell1755	0.858213484287262	NA	NA	NA
cell1756	0.9747512936592102	NA	NA	NA
cell1757	NA	0.07446112483739853	NA	NA
cell1758	0.96004319190979	NA	NA	NA
cell1759	0.6925839781761169	NA	NA	NA
cell1760	0.6655625104904175	NA	NA	NA
cell1761	0.7731191515922546	NA	NA	NA
cell1762	0.7539138197898865	NA	NA	NA
cell1763	0.7568401098251343	NA	NA	NA
cell1764	1.0	NA	NA	NA
cell1765	NA	0.008149747736752033	NA	NA
cell1766	0.6769562363624573	NA	NA	NA
cell1767	NA	NA	0.5127988457679749	NA
cell1768	NA	NA	0.5219433903694153	NA
cell1769	NA	NA	0.5227299928665161	NA
cell1770	0.9768039584159851	NA	NA	NA
cell1771	0.7496514320373535	NA	NA	NA
cell1772	0.9823499321937561	NA	NA	NA
cell1773	0.78313148021698	NA	NA	NA
cell1774	0.8787567019462585	NA	NA	NA
cell1775	NA	NA	0.5318951606750488	NA
cell1776	0.6626913547515869	NA	NA	NA
cell1777	0.7732023596763611	NA	NA	NA
cell1778	NA	0.03116118162870407	NA	NA
cell1779	0.9744486808776855	NA	NA	NA
cell1780	0.9236467480659485	NA	NA	NA
cell1781	0.7347818613052368	NA	NA	NA
cell1782	0.8525721430778503	NA	NA	NA
cell1783	0.7693248987197876	NA	NA	NA
cell1784	NA	NA	NA	0.9362719058990479
cell1785	NA	NA	0.5183742046356201	NA
cell1786	NA	NA	0.6265453100204468	NA
cell1787	0.783984899520874	NA	NA	NA
cell1788	0.8402139544487	NA	NA	NA
cell1789	0.9544314742088318	NA	NA	NA
cell1790	0.7564760446548462	NA	NA	NA
cell1791	0.9817065000534058	NA	NA	NA
cell1792	0.7654747366905212	NA	NA	NA
cell1793	0.8585895299911499	NA	NA	NA
cell1794	0.7850174903869629	NA	NA	NA
cell1795	0.9912309050559998	NA	NA	NA
cell1796	0.8230977058410645	NA	NA	NA
cell1797	0.7175800800323486	NA	NA	NA
cell1798	0.7270908355712891	NA	NA	NA
cell1799	0.9392629861831665	NA	NA	NA
cell1800	NA	NA	0.4975220859050751	NA
cell1801	0.7520368695259094	NA	NA	NA
cell1802	0.7486528158187866	NA	NA	NA
cell1803	NA	0.0838080570101738	NA	NA
cell1804	0.7529134154319763	NA	NA	NA
cell1805	NA	NA	0.5162689089775085	NA
cell1806	0.8392201066017151	NA	NA	NA
cell1807	NA	NA	NA	0.9139655232429504
cell1808	NA	NA	0.4878162443637848	NA
cell1809	0.8059809803962708	NA	NA	NA
cell1810	0.9359024167060852	NA	NA	NA
cell1811	0.8528081178665161	NA	NA	NA
cell1812	0.8796274065971375	NA	NA	NA
cell1813	0.8376882076263428	NA	NA	NA
cell1814	0.7624951004981995	NA	NA	NA
cell1815	0.9065837264060974	NA	NA	NA
cell1816	0.7825053334236145	NA	NA	NA
cell1817	NA	0.058916784822940826	NA	NA
cell1818	NA	0.018144764006137848	NA	NA
cell1819	NA	0.4599553048610687	NA	NA
cell1820	0.7717161774635315	NA	NA	NA
cell1821	0.6683057546615601	NA	NA	NA
cell1822	0.8917835354804993	NA	NA	NA
cell1823	NA	NA	0.510487973690033	NA
cell1824	NA	NA	0.49160900712013245	NA
cell1825	0.9653176665306091	NA	NA	NA
cell1826	0.7460817694664001	NA	NA	NA
cell1827	0.9598281383514404	NA	NA	NA
cell1828	NA	NA	0.5097746253013611	NA
cell1829	0.967390775680542	NA	NA	NA
cell1830	NA	NA	0.5269009470939636	NA
cell1831	0.9219934940338135	NA	NA	NA
cell1832	NA	0.016814973205327988	NA	NA
cell1833	NA	NA	0.5150909423828125	NA
cell1834	NA	NA	NA	0.9200983643531799
cell1835	0.7298167943954468	NA	NA	NA
cell1836	0.8078760504722595	NA	NA	NA
cell1837	NA	0.0114922309294343	NA	NA
cell1838	NA	0.43533480167388916	NA	NA
cell1839	0.7655418515205383	NA	NA	NA
cell1840	0.7463193535804749	NA	NA	NA
cell1841	NA	0.007095499895513058	NA	NA
cell1842	0.8176040053367615	NA	NA	NA
cell1843	0.7598094344139099	NA	NA	NA
cell1844	0.7717264890670776	NA	NA	NA
cell1845	0.7402240037918091	NA	NA	NA
cell1846	0.7854349613189697	NA	NA	NA
cell1847	0.8710408210754395	NA	NA	NA
cell1848	0.7576262354850769	NA	NA	NA
cell1849	0.7353108525276184	NA	NA	NA
cell1850	NA	0.06708552688360214	NA	NA
cell1851	0.8598059415817261	NA	NA	NA
cell1852	NA	NA	0.5218694806098938	NA
cell1853	0.8650093078613281	NA	NA	NA
cell1854	0.830733060836792	NA	NA	NA
cell1855	NA	0.022343330085277557	NA	NA
cell1856	0.7511326670646667	NA	NA	NA
cell1857	NA	NA	0.49036771059036255	NA
cell1858	NA	0.01622917875647545	NA	NA
cell1859	0.736751914024353	NA	NA	NA
cell1860	0.8500112891197205	NA	NA	NA
cell1861	0.7907696962356567	NA	NA	NA
cell1862	NA	NA	0.4995688498020172	NA
cell1863	0.8291946053504944	NA	NA	NA
cell1864	0.8838284015655518	NA	NA	NA
cell1865	0.7734636068344116	NA	NA	NA
cell1866	0.76303631067276	NA	NA	NA
cell1867	0.7617804408073425	NA	NA	NA
cell1868	NA	NA	0.5112113356590271	NA
cell1869	NA	0.3885950446128845	NA	NA
cell1870	0.9841508269309998	NA	NA	NA
cell1871	0.7912052273750305	NA	NA	NA
cell1872	NA	0.023177286610007286	NA	NA
cell1873	NA	NA	0.4999876022338867	NA
cell1874	NA	0.08359914273023605	NA	NA
